"Provincia","Comune","Cognome","Nome","Voti"
"LIVORNO","BIBBONA","MORO BUNDU","ANTONELLA",32
"LIVORNO","CAMPIGLIA MARITTIMA","GIANI","EUGENIO",2247
"LIVORNO","CAMPIGLIA MARITTIMA","TOMASI","ALESSANDRO",1941
"LIVORNO","CAMPIGLIA MARITTIMA","MORO BUNDU","ANTONELLA",335
"LIVORNO","CAMPO NELL'ELBA","TOMASI","ALESSANDRO",1117
"LIVORNO","CAMPO NELL'ELBA","GIANI","EUGENIO",515
"LIVORNO","CAMPO NELL'ELBA","MORO BUNDU","ANTONELLA",85
"LIVORNO","CAPOLIVERI","TOMASI","ALESSANDRO",726
"LIVORNO","CAPOLIVERI","GIANI","EUGENIO",373
"LIVORNO","CAPOLIVERI","MORO BUNDU","ANTONELLA",36
"LIVORNO","CAPRAIA ISOLA","GIANI","EUGENIO",71
"LIVORNO","CAPRAIA ISOLA","TOMASI","ALESSANDRO",65
"LIVORNO","CAPRAIA ISOLA","MORO BUNDU","ANTONELLA",4
"LIVORNO","CASTAGNETO CARDUCCI","GIANI","EUGENIO",1495
"LIVORNO","CASTAGNETO CARDUCCI","TOMASI","ALESSANDRO",1336
"LIVORNO","CASTAGNETO CARDUCCI","MORO BUNDU","ANTONELLA",96
"LIVORNO","CECINA","GIANI","EUGENIO",5226
"LIVORNO","CECINA","TOMASI","ALESSANDRO",4150
"LIVORNO","CECINA","MORO BUNDU","ANTONELLA",366
"LIVORNO","COLLESALVETTI","GIANI","EUGENIO",3522
"LIVORNO","COLLESALVETTI","TOMASI","ALESSANDRO",2010
"LIVORNO","COLLESALVETTI","MORO BUNDU","ANTONELLA",430
"LIVORNO","LIVORNO","GIANI","EUGENIO",35946
"LIVORNO","LIVORNO","TOMASI","ALESSANDRO",17024
"LIVORNO","LIVORNO","MORO BUNDU","ANTONELLA",4431
"LIVORNO","MARCIANA","TOMASI","ALESSANDRO",351
"LIVORNO","MARCIANA","GIANI","EUGENIO",272
"LIVORNO","MARCIANA","MORO BUNDU","ANTONELLA",24
"LIVORNO","MARCIANA MARINA","GIANI","EUGENIO",310
"LIVORNO","MARCIANA MARINA","TOMASI","ALESSANDRO",309
"LIVORNO","MARCIANA MARINA","MORO BUNDU","ANTONELLA",33
"LIVORNO","PIOMBINO","GIANI","EUGENIO",5670
"LIVORNO","PIOMBINO","TOMASI","ALESSANDRO",4465
"LIVORNO","PIOMBINO","MORO BUNDU","ANTONELLA",1449
"LIVORNO","PORTO AZZURRO","TOMASI","ALESSANDRO",689
"LIVORNO","PORTO AZZURRO","GIANI","EUGENIO",338
"LIVORNO","PORTO AZZURRO","MORO BUNDU","ANTONELLA",48
"LIVORNO","PORTOFERRAIO","TOMASI","ALESSANDRO",1730
"LIVORNO","PORTOFERRAIO","GIANI","EUGENIO",1281
"LIVORNO","PORTOFERRAIO","MORO BUNDU","ANTONELLA",307
"LIVORNO","RIO","TOMASI","ALESSANDRO",536
"LIVORNO","RIO","GIANI","EUGENIO",504
"LIVORNO","RIO","MORO BUNDU","ANTONELLA",52
"LIVORNO","ROSIGNANO MARITTIMO","GIANI","EUGENIO",6636
"LIVORNO","ROSIGNANO MARITTIMO","TOMASI","ALESSANDRO",3670
"LIVORNO","ROSIGNANO MARITTIMO","MORO BUNDU","ANTONELLA",678
"LIVORNO","SAN VINCENZO","GIANI","EUGENIO",1244
"LIVORNO","SAN VINCENZO","TOMASI","ALESSANDRO",956
"LIVORNO","SAN VINCENZO","MORO BUNDU","ANTONELLA",172
"LIVORNO","SASSETTA","GIANI","EUGENIO",99
"LIVORNO","SASSETTA","TOMASI","ALESSANDRO",42
"LIVORNO","SASSETTA","MORO BUNDU","ANTONELLA",10
"LIVORNO","SUVERETO","GIANI","EUGENIO",610
"LIVORNO","SUVERETO","TOMASI","ALESSANDRO",356
"LIVORNO","SUVERETO","MORO BUNDU","ANTONELLA",124
"LUCCA","ALTOPASCIO","TOMASI","ALESSANDRO",2605
"LUCCA","ALTOPASCIO","GIANI","EUGENIO",1951
"LUCCA","ALTOPASCIO","MORO BUNDU","ANTONELLA",136
"LUCCA","BAGNI DI LUCCA","TOMASI","ALESSANDRO",992
"LUCCA","BAGNI DI LUCCA","GIANI","EUGENIO",866
"LUCCA","BAGNI DI LUCCA","MORO BUNDU","ANTONELLA",78
"LUCCA","BARGA","GIANI","EUGENIO",2457
"LUCCA","BARGA","TOMASI","ALESSANDRO",1595
"LUCCA","BARGA","MORO BUNDU","ANTONELLA",147
"LUCCA","BORGO A MOZZANO","TOMASI","ALESSANDRO",1254
"LUCCA","BORGO A MOZZANO","GIANI","EUGENIO",1151
"LUCCA","BORGO A MOZZANO","MORO BUNDU","ANTONELLA",147
"LUCCA","CAMAIORE","GIANI","EUGENIO",5709
"LUCCA","CAMAIORE","TOMASI","ALESSANDRO",5407
"LUCCA","CAMAIORE","MORO BUNDU","ANTONELLA",425
"LUCCA","CAMPORGIANO","GIANI","EUGENIO",623
"LUCCA","CAMPORGIANO","TOMASI","ALESSANDRO",354
"LUCCA","CAMPORGIANO","MORO BUNDU","ANTONELLA",23
"LUCCA","CAPANNORI","TOMASI","ALESSANDRO",8047
"LUCCA","CAPANNORI","GIANI","EUGENIO",7210
"LUCCA","CAPANNORI","MORO BUNDU","ANTONELLA",841
"LUCCA","CAREGGINE","GIANI","EUGENIO",211
"LUCCA","CAREGGINE","TOMASI","ALESSANDRO",87
"LUCCA","CAREGGINE","MORO BUNDU","ANTONELLA",5
"LUCCA","CASTELNUOVO DI GARFAGNANA","GIANI","EUGENIO",1605
"LUCCA","CASTELNUOVO DI GARFAGNANA","TOMASI","ALESSANDRO",952
"LUCCA","CASTELNUOVO DI GARFAGNANA","MORO BUNDU","ANTONELLA",70
"LUCCA","CASTIGLIONE DI GARFAGNANA","TOMASI","ALESSANDRO",512
"LUCCA","CASTIGLIONE DI GARFAGNANA","GIANI","EUGENIO",380
"LUCCA","CASTIGLIONE DI GARFAGNANA","MORO BUNDU","ANTONELLA",19
"LUCCA","COREGLIA ANTELMINELLI","GIANI","EUGENIO",1003
"LUCCA","COREGLIA ANTELMINELLI","TOMASI","ALESSANDRO",947
"LUCCA","COREGLIA ANTELMINELLI","MORO BUNDU","ANTONELLA",59
"LUCCA","FABBRICHE DI VERGEMOLI","TOMASI","ALESSANDRO",212
"LUCCA","FABBRICHE DI VERGEMOLI","GIANI","EUGENIO",126
"LUCCA","FABBRICHE DI VERGEMOLI","MORO BUNDU","ANTONELLA",12
"LUCCA","FORTE DEI MARMI","TOMASI","ALESSANDRO",1344
"LUCCA","FORTE DEI MARMI","GIANI","EUGENIO",1006
"LUCCA","FORTE DEI MARMI","MORO BUNDU","ANTONELLA",77
"LUCCA","FOSCIANDORA","GIANI","EUGENIO",159
"LUCCA","FOSCIANDORA","TOMASI","ALESSANDRO",100
"LUCCA","FOSCIANDORA","MORO BUNDU","ANTONELLA",15
"LUCCA","GALLICANO","GIANI","EUGENIO",834
"LUCCA","GALLICANO","TOMASI","ALESSANDRO",630
"LUCCA","GALLICANO","MORO BUNDU","ANTONELLA",41
"LUCCA","LUCCA","GIANI","EUGENIO",16160
"LUCCA","LUCCA","TOMASI","ALESSANDRO",14514
"LUCCA","LUCCA","MORO BUNDU","ANTONELLA",1659
"LUCCA","MASSAROSA","TOMASI","ALESSANDRO",3946
"LUCCA","MASSAROSA","GIANI","EUGENIO",3615
"LUCCA","MASSAROSA","MORO BUNDU","ANTONELLA",347
"LUCCA","MINUCCIANO","GIANI","EUGENIO",419
"LUCCA","MINUCCIANO","TOMASI","ALESSANDRO",314
"LUCCA","MINUCCIANO","MORO BUNDU","ANTONELLA",18
"LUCCA","MOLAZZANA","GIANI","EUGENIO",290
"LUCCA","MOLAZZANA","TOMASI","ALESSANDRO",179
"LUCCA","MOLAZZANA","MORO BUNDU","ANTONELLA",14
"LUCCA","MONTECARLO","TOMASI","ALESSANDRO",1031
"LUCCA","MONTECARLO","GIANI","EUGENIO",645
"LUCCA","MONTECARLO","MORO BUNDU","ANTONELLA",72
"LUCCA","PESCAGLIA","TOMASI","ALESSANDRO",612
"LUCCA","PESCAGLIA","GIANI","EUGENIO",485
"LUCCA","PESCAGLIA","MORO BUNDU","ANTONELLA",53
"LUCCA","PIAZZA AL SERCHIO","GIANI","EUGENIO",596
"LUCCA","PIAZZA AL SERCHIO","TOMASI","ALESSANDRO",364
"LUCCA","PIAZZA AL SERCHIO","MORO BUNDU","ANTONELLA",38
"LUCCA","PIETRASANTA","TOMASI","ALESSANDRO",4071
"LUCCA","PIETRASANTA","GIANI","EUGENIO",3896
"LUCCA","PIETRASANTA","MORO BUNDU","ANTONELLA",467
"LUCCA","PIEVE FOSCIANA","GIANI","EUGENIO",628
"LUCCA","PIEVE FOSCIANA","TOMASI","ALESSANDRO",444
"LUCCA","PIEVE FOSCIANA","MORO BUNDU","ANTONELLA",33
"LUCCA","PORCARI","TOMASI","ALESSANDRO",1586
"LUCCA","PORCARI","GIANI","EUGENIO",1197
"LUCCA","PORCARI","MORO BUNDU","ANTONELLA",113
"LUCCA","SAN ROMANO IN GARFAGNANA","GIANI","EUGENIO",429
"LUCCA","SAN ROMANO IN GARFAGNANA","TOMASI","ALESSANDRO",236
"LUCCA","SAN ROMANO IN GARFAGNANA","MORO BUNDU","ANTONELLA",9
"LUCCA","SERAVEZZA","GIANI","EUGENIO",2543
"LUCCA","SERAVEZZA","TOMASI","ALESSANDRO",1636
"LUCCA","SERAVEZZA","MORO BUNDU","ANTONELLA",273
"LUCCA","SILLANO GIUNCUGNANO","TOMASI","ALESSANDRO",212
"LUCCA","SILLANO GIUNCUGNANO","GIANI","EUGENIO",205
"LUCCA","SILLANO GIUNCUGNANO","MORO BUNDU","ANTONELLA",10
"LUCCA","STAZZEMA","GIANI","EUGENIO",575
"LUCCA","STAZZEMA","TOMASI","ALESSANDRO",355
"LUCCA","STAZZEMA","MORO BUNDU","ANTONELLA",52
"LUCCA","VAGLI SOTTO","GIANI","EUGENIO",177
"LUCCA","VAGLI SOTTO","TOMASI","ALESSANDRO",144
"LUCCA","VAGLI SOTTO","MORO BUNDU","ANTONELLA",9
"LUCCA","VIAREGGIO","GIANI","EUGENIO",11506
"LUCCA","VIAREGGIO","TOMASI","ALESSANDRO",8759
"LUCCA","VIAREGGIO","MORO BUNDU","ANTONELLA",1050
"LUCCA","VILLA BASILICA","TOMASI","ALESSANDRO",332
"LUCCA","VILLA BASILICA","GIANI","EUGENIO",259
"LUCCA","VILLA BASILICA","MORO BUNDU","ANTONELLA",11
"LUCCA","VILLA COLLEMANDINA","GIANI","EUGENIO",253
"LUCCA","VILLA COLLEMANDINA","TOMASI","ALESSANDRO",219
"LUCCA","VILLA COLLEMANDINA","MORO BUNDU","ANTONELLA",10
"MASSA-CARRARA","AULLA","TOMASI","ALESSANDRO",1935
"MASSA-CARRARA","AULLA","GIANI","EUGENIO",1502
"MASSA-CARRARA","AULLA","MORO BUNDU","ANTONELLA",131
"MASSA-CARRARA","BAGNONE","TOMASI","ALESSANDRO",418
"MASSA-CARRARA","BAGNONE","GIANI","EUGENIO",253
"MASSA-CARRARA","BAGNONE","MORO BUNDU","ANTONELLA",21
"MASSA-CARRARA","CARRARA","TOMASI","ALESSANDRO",9163
"MASSA-CARRARA","CARRARA","GIANI","EUGENIO",9061
"MASSA-CARRARA","CARRARA","MORO BUNDU","ANTONELLA",1094
"MASSA-CARRARA","CASOLA IN LUNIGIANA","TOMASI","ALESSANDRO",226
"MASSA-CARRARA","CASOLA IN LUNIGIANA","GIANI","EUGENIO",160
"MASSA-CARRARA","CASOLA IN LUNIGIANA","MORO BUNDU","ANTONELLA",17
"MASSA-CARRARA","COMANO","TOMASI","ALESSANDRO",152
"MASSA-CARRARA","COMANO","GIANI","EUGENIO",125
"MASSA-CARRARA","COMANO","MORO BUNDU","ANTONELLA",4
"MASSA-CARRARA","FILATTIERA","TOMASI","ALESSANDRO",686
"MASSA-CARRARA","FILATTIERA","GIANI","EUGENIO",315
"MASSA-CARRARA","FILATTIERA","MORO BUNDU","ANTONELLA",25
"MASSA-CARRARA","FIVIZZANO","GIANI","EUGENIO",1541
"MASSA-CARRARA","FIVIZZANO","TOMASI","ALESSANDRO",1517
"MASSA-CARRARA","FIVIZZANO","MORO BUNDU","ANTONELLA",76
"MASSA-CARRARA","FOSDINOVO","GIANI","EUGENIO",834
"MASSA-CARRARA","FOSDINOVO","TOMASI","ALESSANDRO",549
"MASSA-CARRARA","FOSDINOVO","MORO BUNDU","ANTONELLA",83
"MASSA-CARRARA","LICCIANA NARDI","TOMASI","ALESSANDRO",1153
"MASSA-CARRARA","LICCIANA NARDI","GIANI","EUGENIO",631
"MASSA-CARRARA","LICCIANA NARDI","MORO BUNDU","ANTONELLA",39
"MASSA-CARRARA","MASSA","GIANI","EUGENIO",12501
"MASSA-CARRARA","MASSA","TOMASI","ALESSANDRO",9649
"MASSA-CARRARA","MASSA","MORO BUNDU","ANTONELLA",1310
"MASSA-CARRARA","MONTIGNOSO","GIANI","EUGENIO",2202
"MASSA-CARRARA","MONTIGNOSO","TOMASI","ALESSANDRO",1254
"MASSA-CARRARA","MONTIGNOSO","MORO BUNDU","ANTONELLA",309
"MASSA-CARRARA","MULAZZO","TOMASI","ALESSANDRO",671
"MASSA-CARRARA","MULAZZO","GIANI","EUGENIO",289
"MASSA-CARRARA","MULAZZO","MORO BUNDU","ANTONELLA",37
"MASSA-CARRARA","PODENZANA","GIANI","EUGENIO",379
"MASSA-CARRARA","PODENZANA","TOMASI","ALESSANDRO",341
"MASSA-CARRARA","PODENZANA","MORO BUNDU","ANTONELLA",25
"MASSA-CARRARA","PONTREMOLI","TOMASI","ALESSANDRO",2501
"MASSA-CARRARA","PONTREMOLI","GIANI","EUGENIO",861
"MASSA-CARRARA","PONTREMOLI","MORO BUNDU","ANTONELLA",89
"MASSA-CARRARA","TRESANA","TOMASI","ALESSANDRO",523
"MASSA-CARRARA","TRESANA","GIANI","EUGENIO",270
