"desc_provincia","desc_comune","OCCHIUTO","TOSCANO","TRIDICO","vincitore","vantaggio","Occhiuto_Pct","Tridico_Pct","PRO_COM","COD_PROV","CDX","X","Y","variazione","variazione_2025"
"COSENZA","ALBIDONA",251,2,175,"Occhiuto",76,58.6448598130841,40.8878504672897,78006,78,47.6340694006309,16.487737,39.925247,11.0107904124532,"Meglio"
"COSENZA","ALESSANDRIA DEL CARRETTO",72,1,75,"Tridico",3,48.6486486486487,50.6756756756757,78007,78,36.9230769230769,16.391993,39.965521,11.7255717255717,"Meglio"
"COSENZA","ALTILIA",243,2,122,"Occhiuto",121,66.2125340599455,33.2425068119891,78008,78,44.6469248291572,16.259038,39.128309,21.5656092307883,"Meglio"
"COSENZA","ALTOMONTE",1286,8,601,"Occhiuto",685,67.8627968337731,31.7150395778364,78009,78,55.8154645873944,16.174929,39.685498,12.0473322463787,"Meglio"
"COSENZA","AMANTEA",3250,87,2693,"Occhiuto",557,53.8971807628524,44.6600331674959,78010,78,51.8198198198198,16.094801,39.101071,2.07736094303257,"Meglio"
"COSENZA","AMENDOLARA",598,9,455,"Occhiuto",143,56.3088512241055,42.8436911487759,78011,78,48.5802469135802,16.557524,39.957152,7.72860431052521,"Meglio"
"COSENZA","APRIGLIANO",707,7,573,"Occhiuto",134,54.9339549339549,44.5221445221445,78012,78,63.8842975206612,16.468865,39.216367,-8.95034258670623,"Peggio"
"COSENZA","BELMONTE CALABRO",515,2,348,"Occhiuto",167,59.5375722543353,40.2312138728324,78013,78,68.7743190661479,16.098148,39.173881,-9.23674681181259,"Peggio"
"COSENZA","BELSITO",171,2,304,"Tridico",133,35.8490566037736,63.7316561844864,78014,78,49.0909090909091,16.283024,39.172416,-13.2418524871355,"Peggio"
"COSENZA","BELVEDERE MARITTIMO",2395,19,1527,"Occhiuto",868,60.7713778228876,38.7465110378077,78015,78,62.020097912909,15.872628,39.638041,-1.24872009002145,"Peggio"
"COSENZA","BIANCHI",363,3,174,"Occhiuto",189,67.2222222222222,32.2222222222222,78016,78,67.4137931034483,16.43292,39.10439,-0.191570881226042,"Peggio"
"COSENZA","BISIGNANO",1906,16,2494,"Tridico",588,43.161231884058,56.4764492753623,78017,78,51.4769520225776,16.271713,39.521767,-8.31572013851964,"Peggio"
"COSENZA","BOCCHIGLIERO",215,0,323,"Tridico",108,39.9628252788104,60.0371747211896,78018,78,62.3456790123457,16.727439,39.400957,-22.3828537335353,"Peggio"
"COSENZA","BONIFATI",633,10,552,"Occhiuto",81,52.9707112970711,46.1924686192469,78019,78,52.2544283413849,15.913943,39.573502,0.716282955686268,"Meglio"
"COSENZA","BUONVICINO",570,10,205,"Occhiuto",365,72.6114649681529,26.1146496815287,78020,78,57.630979498861,15.894772,39.679816,14.9804854692918,"Meglio"
"COSENZA","CALOPEZZATI",205,2,372,"Tridico",167,35.405872193437,64.2487046632124,78021,78,54.1891891891892,16.792023,39.55604,-18.7833169957522,"Peggio"
"COSENZA","CALOVETO",229,1,241,"Tridico",12,48.619957537155,51.1677282377919,78022,78,54.5816733067729,16.76423,39.511326,-5.96171576961792,"Peggio"
"COSENZA","CAMPANA",238,0,408,"Tridico",170,36.8421052631579,63.1578947368421,78023,78,84.5697329376855,16.830521,39.399029,-47.7276276745276,"Peggio"
"COSENZA","CANNA",91,2,81,"Occhiuto",10,52.2988505747126,46.551724137931,78024,78,40.1574803149606,16.511431,40.089637,12.141370259752,"Meglio"
"COSENZA","CARIATI",1727,10,1727,"Occhiuto",0,49.8556581986143,49.8556581986143,78025,78,81.1615785554728,16.953082,39.48823,-31.3059203568585,"Peggio"
"COSENZA","CAROLEI",685,24,705,"Tridico",20,48.4441301272984,49.8585572842999,78026,78,52.468152866242,16.213942,39.25362,-4.02402273894359,"Peggio"
"COSENZA","CARPANZANO",72,3,32,"Occhiuto",40,67.2897196261682,29.9065420560748,78027,78,61.2068965517241,16.328346,39.14612,6.08282307444409,"Meglio"
"COSENZA","CASALI DEL MANCO",1746,45,3109,"Tridico",1363,35.6326530612245,63.4489795918367,78156,78,39.8750289284888,16.472907,39.295165,-4.24237586726429,"Peggio"
"COSENZA","CASSANO ALL'IONIO",4193,72,2044,"Occhiuto",2149,66.4606118243779,32.3981613567919,78029,78,67.6990376202975,16.391968,39.751464,-1.2384257959196,"Peggio"
"COSENZA","CASTIGLIONE COSENTINO",568,15,626,"Tridico",58,46.9809760132341,51.778329197684,78030,78,48.6377396569122,16.282957,39.363808,-1.65676364367813,"Peggio"
"COSENZA","CASTROLIBERO",2283,221,2352,"Tridico",69,47.0140032948929,48.4349258649094,78031,78,54.0945050245884,16.205397,39.309897,-7.0805017296955,"Peggio"
"COSENZA","CASTROREGIO",68,1,42,"Occhiuto",26,61.2612612612613,37.8378378378378,78032,78,54.0983606557377,16.473956,39.983046,7.16290060552355,"Meglio"
"COSENZA","CASTROVILLARI",4759,114,4403,"Occhiuto",356,51.3044415696421,47.4665804225959,78033,78,44.8014902782629,16.237559,39.811808,6.50295129137919,"Meglio"
"COSENZA","CELICO",568,17,659,"Tridico",91,45.6591639871383,52.9742765273312,78034,78,46.3924477410654,16.44359,39.387095,-0.73328375392714,"Peggio"
"COSENZA","CELLARA",152,2,140,"Occhiuto",12,51.7006802721088,47.6190476190476,78035,78,47.2924187725632,16.354826,39.214071,4.40826149954567,"Meglio"
"COSENZA","CERCHIARA DI CALABRIA",506,14,378,"Occhiuto",128,56.347438752784,42.0935412026726,78036,78,58.2452431289641,16.391199,39.850864,-1.8978043761801,"Peggio"
"COSENZA","CERISANO",608,29,712,"Tridico",104,45.0704225352113,52.7798369162342,78037,78,52.3957685127567,16.159152,39.279045,-7.32534597754542,"Peggio"
"COSENZA","CERVICATI",258,3,125,"Occhiuto",133,66.839378238342,32.3834196891192,78038,78,70.414201183432,16.151806,39.543416,-3.57482294508998,"Peggio"
"COSENZA","CERZETO",323,4,184,"Occhiuto",139,63.2093933463796,36.0078277886497,78039,78,53.5645472061657,16.116092,39.50776,9.64484614021395,"Meglio"
"COSENZA","CETRARO",1948,15,1403,"Occhiuto",545,57.8728461081402,41.6815210932858,78040,78,44.2892156862745,15.967303,39.53814,13.5836304218657,"Meglio"
"COSENZA","CIVITA",252,5,118,"Occhiuto",134,67.2,31.4666666666667,78041,78,54.8543689320388,16.310392,39.848628,12.3456310679612,"Meglio"
"COSENZA","CLETO",356,2,248,"Occhiuto",108,58.7458745874587,40.9240924092409,78042,78,52.734375,16.154521,39.0776,6.01149958745874,"Meglio"
"COSENZA","COLOSIMI",263,9,260,"Occhiuto",3,49.4360902255639,48.8721804511278,78043,78,52.3277467411546,16.477011,39.129803,-2.89165651559065,"Peggio"
"COSENZA","CORIGLIANO-ROSSANO",14391,265,12078,"Occhiuto",2313,53.8303284207376,45.1784244781926,78157,78,63.5726131248519,16.555749,39.607783,-9.74228470411429,"Peggio"
"COSENZA","COSENZA",12387,404,16749,"Tridico",4362,41.9329722410291,56.6993906567366,78045,78,46.9923914156061,16.272593,39.276612,-5.05941917457702,"Peggio"
"COSENZA","CROPALATI",264,3,260,"Occhiuto",4,50.0948766603416,49.3358633776091,78046,78,64.9438202247191,16.722531,39.523866,-14.8489435643775,"Peggio"
"COSENZA","CROSIA",1965,23,2118,"Tridico",153,47.8567949342426,51.5830491962981,78047,78,58.4795321637427,16.78065,39.588175,-10.6227372295001,"Peggio"
"COSENZA","DIAMANTE",1074,15,714,"Occhiuto",360,59.567387687188,39.6006655574043,78048,78,54.7786720321932,15.823848,39.69929,4.78871565499487,"Meglio"
"COSENZA","DIPIGNANO",1110,24,980,"Occhiuto",130,52.5070955534532,46.3576158940397,78049,78,48.2037533512064,16.238529,39.238838,4.30334220224672,"Meglio"
"COSENZA","DOMANICO",189,8,221,"Tridico",32,45.2153110047847,52.8708133971292,78050,78,47,16.197402,39.204856,-1.78468899521531,"Peggio"
"COSENZA","FAGNANO CASTELLO",845,4,637,"Occhiuto",208,56.864064602961,42.8667563930013,78051,78,57.8258022265881,16.048667,39.555769,-0.961737623627116,"Peggio"
"COSENZA","FALCONARA ALBANESE",353,8,234,"Occhiuto",119,59.327731092437,39.327731092437,78052,78,56.2076749435666,16.093445,39.275727,3.12005614887039,"Meglio"
"COSENZA","FIGLINE VEGLIATURO",315,1,346,"Tridico",31,47.583081570997,52.2658610271903,78053,78,72.2308892355694,16.3209,39.22087,-24.6478076645724,"Peggio"
"COSENZA","FIRMO",503,2,386,"Occhiuto",117,56.4534231200898,43.3221099887767,78054,78,52.7431421446384,16.184642,39.715758,3.71028097545139,"Meglio"
"COSENZA","FIUMEFREDDO BRUZIO",973,5,393,"Occhiuto",580,70.9700948212983,28.6652078774617,78055,78,66.6139240506329,16.098673,39.240041,4.3561707706654,"Meglio"
"COSENZA","FRANCAVILLA MARITTIMA",800,18,377,"Occhiuto",423,66.9456066945607,31.5481171548117,78056,78,74.0693196405648,16.386892,39.805308,-7.12371294600416,"Peggio"
"COSENZA","FRASCINETO",442,7,460,"Tridico",18,48.6248624862486,50.6050605060506,78057,78,61.504907306434,16.275701,39.850938,-12.8800448201854,"Peggio"
"COSENZA","FUSCALDO",2255,26,1145,"Occhiuto",1110,65.820198482195,33.420899007589,78058,78,60.2420242024202,16.039759,39.435621,5.57817427977474,"Meglio"
"COSENZA","GRIMALDI",411,1,397,"Occhiuto",14,50.8034610630408,49.0729295426452,78059,79,44.1558441558442,16.222802,39.134588,6.64761690719663,"Meglio"
"COSENZA","GRISOLIA",518,3,291,"Occhiuto",227,63.7931034482759,35.8374384236453,78060,79,52.3972602739726,15.916367,39.721012,11.3958431743033,"Meglio"
"COSENZA","GUARDIA PIEMONTESE",486,11,246,"Occhiuto",240,65.4104979811575,33.1090174966353,78061,79,57.295719844358,16.018505,39.489058,8.11477813679949,"Meglio"
"COSENZA","LAGO",747,6,435,"Occhiuto",312,62.8787878787879,36.6161616161616,78062,79,60.336011687363,16.155585,39.164312,2.54277619142484,"Meglio"
"COSENZA","LAINO BORGO",511,6,307,"Occhiuto",204,62.0145631067961,37.2572815533981,78063,79,79.9247176913425,15.941676,39.965353,-17.9101545845464,"Peggio"
"COSENZA","LAINO CASTELLO",256,2,106,"Occhiuto",150,70.3296703296703,29.1208791208791,78064,79,77.5568181818182,15.955554,39.930339,-7.22714785214784,"Peggio"
"COSENZA","LAPPANO",258,3,209,"Occhiuto",49,54.8936170212766,44.468085106383,78065,79,58.4158415841584,16.314629,39.329542,-3.52222456288182,"Peggio"
"COSENZA","LATTARICO",1257,19,603,"Occhiuto",654,66.897285790314,32.0915380521554,78066,79,76.9035532994924,16.17475,39.451504,-10.0062675091784,"Peggio"
"COSENZA","LONGOBARDI",551,8,403,"Occhiuto",148,57.2765072765073,41.8918918918919,78067,79,55.6345177664975,16.089433,39.204303,1.64198951000981,"Meglio"
"COSENZA","LONGOBUCCO",507,2,763,"Tridico",256,39.8584905660377,59.9842767295598,78068,79,55.4680664916885,16.60709,39.453035,-15.6095759256508,"Peggio"
"COSENZA","LUNGRO",870,3,346,"Occhiuto",524,71.3699753896637,28.3839212469237,78069,79,32.5581395348837,16.108044,39.748633,38.8118358547799,"Meglio"
"COSENZA","LUZZI",1837,29,2593,"Tridico",756,41.1975779322718,58.152052029603,78070,79,40.3483992467043,16.301565,39.45,0.84917868556748,"Meglio"
"COSENZA","MAIERA'",404,4,125,"Occhiuto",279,75.797373358349,23.4521575984991,78071,79,67.983367983368,15.869819,39.707585,7.81400537498098,"Meglio"
"COSENZA","MALITO",240,2,146,"Occhiuto",94,61.8556701030928,37.6288659793814,78072,79,54.6916890080429,16.24781,39.16836,7.16398109504988,"Meglio"
"COSENZA","MALVITO",422,3,354,"Occhiuto",68,54.1720154043646,45.4428754813864,78073,79,61.8421052631579,16.049456,39.606675,-7.67008985879333,"Peggio"
"COSENZA","MANDATORICCIO",422,6,633,"Tridico",211,39.7737983034873,59.6606974552309,78074,79,56.9920844327177,16.848919,39.499924,-17.2182861292304,"Peggio"
"COSENZA","MANGONE",546,11,336,"Occhiuto",210,61.1422172452408,37.6259798432251,78075,79,50.7731958762887,16.333277,39.205204,10.3690213689521,"Meglio"
"COSENZA","MARANO MARCHESATO",802,33,798,"Occhiuto",4,49.1120636864666,48.8671157379057,78076,79,57.8328981723238,16.16336,39.309767,-8.72083448585713,"Peggio"
"COSENZA","MARANO PRINCIPATO",861,46,603,"Occhiuto",258,57.0198675496689,39.9337748344371,78077,79,56.7039106145251,16.160716,39.295992,0.315956935143738,"Meglio"
"COSENZA","MARZI",170,2,297,"Tridico",127,36.2473347547974,63.3262260127932,78078,79,30.9302325581395,16.33573,39.162236,5.3171021966579,"Meglio"
"COSENZA","MENDICINO",2169,142,2248,"Tridico",79,47.5762228558894,49.3090590041676,78079,79,46.2536728697356,16.176448,39.252725,1.3225499861539,"Meglio"
