"gruppo","nomeGruppo","deputato","nome","cognome","inizio","fine","legislatura"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr332","MISTO (MISTO) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38190","ANTONIO","PEZZELLA","20070809","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38320","CARMELO","PORCU","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38350","STEFANIA","PRESTIGIACOMO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38390","UMBERTO","RANIERI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38510","PAOLO","ROMANI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38550","ROBERTO","ROSSO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38790","GIUSEPPINA","SERVODIO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p38880","ANTONIO GIUSEPPE","SORO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p39110","ROBERTO","TORTOLI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p39130","GIULIO CARLO DANILO","TREMONTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p39200","ADOLFO","URSO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p39220","MARIO","VALDUCCI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr331","UDC (UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO) (UDC) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p39290","MICHELE GIUSEPPE","VIETTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p39360","MARCO","ZACCHERA","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr332","MISTO (MISTO) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p39380","KARL","ZELLER","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50001","ANTONIO","PEPE","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr332","MISTO (MISTO) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50018","SALVATORE","BUGLIO","20060503","20060518","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr359","SOCIALISTI E RADICALI-RNP (SOCRAD-RNP) (18.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50018","SALVATORE","BUGLIO","20060518","20071025","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50018","SALVATORE","BUGLIO","20071025","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50025","GIORGIO","MERLO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50028","MARIA TERESA GIOVANNA","ARMOSINO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50047","FRANCESCO","MONACO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50052","MARCO","FUMAGALLI","20060503","20070516","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr456","SINISTRA DEMOCRATICA. PER IL SOCIALISMO EUROPEO (SDPSE) (16.05.2007-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50052","MARCO","FUMAGALLI","20070516","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50053","DARIO","RIVOLTA","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50056","ERCOLINO","DUILIO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr334","RIFONDAZIONE COMUNISTA - SINISTRA EUROPEA (RC-SE) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50062","FRANCESCO","GIORDANO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50065","SABATINO","ARACU","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50079","GIUSEPPE","FIORONI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr332","MISTO (MISTO) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50082","GIAN FRANCO","SCHIETROMA","20060503","20060518","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr359","SOCIALISTI E RADICALI-RNP (SOCRAD-RNP) (18.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50082","GIAN FRANCO","SCHIETROMA","20060518","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50087","CARLO","LEONI","20060503","20070516","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr456","SINISTRA DEMOCRATICA. PER IL SOCIALISMO EUROPEO (SDPSE) (16.05.2007-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50087","CARLO","LEONI","20070516","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50091","DOMENICO","VOLPINI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr332","MISTO (MISTO) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50094","PIER PAOLO","CENTO","20060503","20060518","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr361","VERDI (VERDI) (18.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50094","PIER PAOLO","CENTO","20060518","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50095","CESARE","PREVITI","20060503","20070731","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50098","ANGELO","SANTORI","20070731","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50110","RUGGERO","RUGGERI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50112","MASSIMO MARIA","BERRUTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr329","LEGA NORD PADANIA (LNP) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50115","GIANCARLO","GIORGETTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr329","LEGA NORD PADANIA (LNP) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50130","GIACOMO","STUCCHI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50133","EMILIO","DELBONO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50134","ADRIANO","PAROLI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr329","LEGA NORD PADANIA (LNP) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50138","DAVIDE CARLO","CAPARINI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50148","MANLIO","CONTENTO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50150","CLAUDIO","SCAJOLA","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50159","PIERALFONSO","FRATTA PASINI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50160","ALBERTO","GIORGETTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50173","GABRIELE","FRIGATO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50175","CESARE","DE PICCOLI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr329","LEGA NORD PADANIA (LNP) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50182","GUIDO","DUSSIN","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50197","ROMANO","PRODI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50204","TOMMASO","FOTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50205","MAURIZIO","MIGLIAVACCA","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50211","DOMENICO","TUCCILLO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50213","PAOLO","RUSSO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50220","ITALO","BOCCHINO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50222","NICOLA","COSENTINO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50250","DONATO","BRUNO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50252","LUIGI","VITALI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr331","UDC (UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO) (UDC) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50258","GIUSEPPE","GALATI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50272","GASPARE","GIUDICE","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50279","FILIPPO","MISURACA","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50282","FRANCESCO","STAGNO D'ALCONTRES","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50288","GIOVANNI","MARRAS","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50293","ANTONIO","ATTILI","20060503","20070516","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr456","SINISTRA DEMOCRATICA. PER IL SOCIALISMO EUROPEO (SDPSE) (16.05.2007-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50293","ANTONIO","ATTILI","20070516","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr331","UDC (UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO) (UDC) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50311","TERESIO","DELFINO","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50316","PIETRO","ARMANI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr333","PARTITO DEMOCRATICO-L'ULIVO (PD-U) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50317","GLORIA","BUFFO","20060503","20070516","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr456","SINISTRA DEMOCRATICA. PER IL SOCIALISMO EUROPEO (SDPSE) (16.05.2007-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50317","GLORIA","BUFFO","20070516","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr332","MISTO (MISTO) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50337","GIOVANNI","CREMA","20060503","20060518","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr359","SOCIALISTI E RADICALI-RNP (SOCRAD-RNP) (18.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50337","GIOVANNI","CREMA","20060518","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50338","GIOVANNI","DELL'ELCE","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50351","ANTONINO","LO PRESTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr328","ALLEANZA NAZIONALE (AN) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50361","RICCARDO","MIGLIORI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50374","FRANCESCO PIETRO","STRADELLA","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr331","UDC (UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO) (UDC) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50379","LUCA GIUSEPPE","VOLONTE'","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr327","FORZA ITALIA (FI) (03.05.2006-28.04.2008)","http://dati.camera.it/ocd/persona.rdf/p50388","PAOLO","BONAIUTI","20060503","20080428","http://dati.camera.it/ocd/legislatura.rdf/repubblica_15"
